.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
RtlInterlockedPushEntrySList, 0x00000b47, 0xaddd5b1d, 0xef5ca5f9, 0x855cf310, 0x3d1e4020, 0x388c9d65, 0xb52ef49a, 0xabf285df, 0xb800c6d2, 0xc8b20c7c, 0x4cd24785, 0xaa3ef00c, 0x33c0388f, 0xfe8abf7e, 0xecf8e7a5, 0x2dd331d1, 0x057905ce, 0x0df7fb03, 0xbdf1d764, 0x9d3fdb2d, 0xa9c3d37a, 0x398d9c64, 0xc42ae59e, 0xe21d4fb4, 0xc700b7d2, 0xd23402fa, 0xcf3cc51a, 0x97dd026e, 0xce339e1b, 0x3ea07f69, 0x77c65cd8, 
RtlInterlockedPushListSList, 0x00000ad1, 0x64bab55d, 0xcbd5961c, 0xd90b33e6, 0x8e4e197c, 0xcfc33f23, 0x645223b6, 0x4d740277, 0x0ce2529a, 0x102f4ca6, 0x11a59508, 0x3635444f, 0x92fb8063, 0x512b0673, 0x003b470e, 0x964a9bbe, 0x055a0577, 0xd82241f5, 0x05bc5c36, 0x1f6ded84, 0x6cf53ad5, 0x8d4481a2, 0x7c900b78, 0xe8a56745, 0x52e30c99, 0xb3c1a913, 0xf529b183, 0x965be428, 0x2bdce782, 0xae2ea96f, 0x1df72952, 
RtlInvertRangeList, 0x00000733, 0x048900de, 0x879c4ce1, 0x035b2b07, 0x76f9151e, 0x5a926754, 0xcaf3e9c7, 0x24fb4b8e, 0x0f938017, 0x5ee5b96e, 0xc0d89c1c, 0xdad313ce, 0xdb78b995, 0xa7994522, 0xffaa1fa6, 0x1135ded4, 0x038c03a7, 0xbfbf45a7, 0xad9c26e1, 0x73e1ba80, 0x38bf5358, 0x1e9da349, 0x499f6b1c, 0xb855b833, 0x7f941016, 0x4d3fcb14, 0x183644bf, 0xf385fb1b, 0x9536ffd7, 0x83256996, 0xe0a33ead, 
RtlIpv4AddressToStringA, 0x000008d6, 0xcdd1c8aa, 0x0c861702, 0xd7ed48f2, 0x63d5d4df, 0x1faeb98b, 0xa1b985ac, 0xa365d333, 0x9e5bc91b, 0x25f49761, 0x09b18070, 0x8a7c55a4, 0x8f5c669b, 0x19c91020, 0x49952787, 0x756c6fbe, 0x04630473, 0x260d706f, 0x36e9ec9e, 0xe4733c6c, 0x1d661b4f, 0x75f56344, 0x3037f72e, 0x2aeb4bae, 0xc95c9e1a, 0xb0230d32, 0x384551dc, 0x52bc8d64, 0x1f22d6d5, 0x2d5bfc8d, 0xa4bacc61, 
RtlIpv4AddressToStringExA, 0x00000993, 0xb37472a8, 0x60c861cf, 0xdb5fb573, 0x6363d61d, 0x23c7ebf3, 0x3b0a1bdb, 0x3cde8dd9, 0x411f9e9d, 0x61d949be, 0x360740dc, 0x0056a26b, 0x63e69fd0, 0x76040947, 0x9b3278f5, 0xd6a1bf4a, 0x04db04b8, 0xc9bf5c5d, 0x238c9f0b, 0xc3a0cd32, 0x5324e65c, 0xd2213d99, 0x7324e3c0, 0x2ec99bee, 0x9e1f419d, 0xc34de849, 0x551e21c5, 0xf235b08b, 0x22d6e0e0, 0x56ff284c, 0x4bacc87b, 
RtlIpv4AddressToStringExW, 0x000009a9, 0xb37472be, 0x60c861e5, 0xdb5fb589, 0x6363d633, 0x23c7ec09, 0x3b0a1bf1, 0x3cde8def, 0x411f9eb3, 0x61d949d4, 0x360740f2, 0x0056a281, 0x63e69fe6, 0x7604095d, 0x9b32790b, 0xd6a1bf60, 0x04db04ce, 0xc9bf5c73, 0x238c9f21, 0xc3a0cd48, 0x5324e672, 0xd2213daf, 0x7324e3d6, 0x2ec99c04, 0x9e1f41b3, 0xc34de85f, 0x551e21db, 0xf235b0a1, 0x22d6e0f6, 0x56ff2862, 0x4bacc891, 
RtlIpv4AddressToStringW, 0x000008ec, 0xcdd1c8c0, 0x0c861718, 0xd7ed4908, 0x63d5d4f5, 0x1faeb9a1, 0xa1b985c2, 0xa365d349, 0x9e5bc931, 0x25f49777, 0x09b18086, 0x8a7c55ba, 0x8f5c66b1, 0x19c91036, 0x4995279d, 0x756c6fd4, 0x04630489, 0x260d7085, 0x36e9ecb4, 0xe4733c82, 0x1d661b65, 0x75f5635a, 0x3037f744, 0x2aeb4bc4, 0xc95c9e30, 0xb0230d48, 0x384551f2, 0x52bc8d7a, 0x1f22d6eb, 0x2d5bfca3, 0xa4bacc77, 
RtlIpv4StringToAddressA, 0x000008d6, 0xffb5c8b0, 0x48f0b6cd, 0x7a602fe8, 0x2d1cd439, 0x1d2bc341, 0x0ddc0d30, 0x98ea3fb7, 0x8975b22d, 0x89d707c6, 0x15ed08b2, 0xea786d22, 0xff219f96, 0x747e5307, 0x7f25f190, 0x2667cf1d, 0x0437049f, 0xc1c206a4, 0xefdf0fde, 0xf89db1aa, 0xf49c0cb9, 0xdc340438, 0xbfe65b25, 0xe0bef7e2, 0xb276892c, 0xb9b9d7e3, 0xb993650b, 0xe7077093, 0x7ffa1ebe, 0x4ada7cab, 0x54cf1be7, 
RtlIpv4StringToAddressExA, 0x00000993, 0x3fed72aa, 0x148f0bcc, 0xb1e9810f, 0xbd2d1d1c, 0x91474b35, 0xb340de03, 0xeeee63ea, 0x2a3189b7, 0xfdf2a2b6, 0xee8b619f, 0xf0b49bea, 0x291f9b40, 0x2354c31e, 0xf43f1988, 0x9a8f3cc5, 0x04af04e4, 0x30ac81eb, 0x2f1bf13f, 0xbbf17707, 0xbdfc1c4d, 0x0f3acd42, 0xb29ddea6, 0xdf9c733c, 0x89312ab7, 0x75fa2aaf, 0x365119da, 0x1dc26edd, 0xfa1eca40, 0xb69f2fd3, 0x4cf1c0d6, 
RtlIpv4StringToAddressExW, 0x000009a9, 0x3fed72c0, 0x148f0be2, 0xb1e98125, 0xbd2d1d32, 0x91474b4b, 0xb340de19, 0xeeee6400, 0x2a3189cd, 0xfdf2a2cc, 0xee8b61b5, 0xf0b49c00, 0x291f9b56, 0x2354c334, 0xf43f199e, 0x9a8f3cdb, 0x04af04fa, 0x30ac8201, 0x2f1bf155, 0xbbf1771d, 0xbdfc1c63, 0x0f3acd58, 0xb29ddebc, 0xdf9c7352, 0x89312acd, 0x75fa2ac5, 0x365119f0, 0x1dc26ef3, 0xfa1eca56, 0xb69f2fe9, 0x4cf1c0ec, 
RtlIpv4StringToAddressW, 0x000008ec, 0xffb5c8c6, 0x48f0b6e3, 0x7a602ffe, 0x2d1cd44f, 0x1d2bc357, 0x0ddc0d46, 0x98ea3fcd, 0x8975b243, 0x89d707dc, 0x15ed08c8, 0xea786d38, 0xff219fac, 0x747e531d, 0x7f25f1a6, 0x2667cf33, 0x043704b5, 0xc1c206ba, 0xefdf0ff4, 0xf89db1c0, 0xf49c0ccf, 0xdc34044e, 0xbfe65b3b, 0xe0bef7f8, 0xb2768942, 0xb9b9d7f9, 0xb9936521, 0xe70770a9, 0x7ffa1ed4, 0x4ada7cc1, 0x54cf1bfd, 
RtlIpv6AddressToStringA, 0x000008d8, 0xcdd3c8aa, 0x0c861704, 0xd7ef48f2, 0x63d5d4e1, 0x1fb0b98b, 0xa1b985ae, 0xa367d333, 0x9e5bc91d, 0x25f69761, 0x09b18072, 0x8a7e55a4, 0x8f5c669d, 0x19cb1020, 0x49952789, 0x756e6fbe, 0x04630475, 0x260f706f, 0x36e9eca0, 0xe4753c6c, 0x1d661b51, 0x75f76344, 0x3037f730, 0x2aed4bae, 0xc95c9e1c, 0xb0250d32, 0x384551de, 0x52be8d64, 0x1f22d6d7, 0x2d5dfc8d, 0xa4bacc63, 
RtlIpv6AddressToStringExA, 0x00000995, 0xb374f2a8, 0x80c861cf, 0xdb5fbd73, 0x6563d61d, 0x23c7ec73, 0x3b2a1bdb, 0x3cde8de1, 0x41219e9d, 0xe1d949be, 0x360760dc, 0x0856a26b, 0x63e6a1d0, 0x76840947, 0x9b327915, 0xd6a9bf4a, 0x04db04ba, 0xc9bfdc5d, 0x438c9f0b, 0xc3a0d532, 0x5524e65c, 0xd2213e19, 0x7344e3c0, 0x2ec99bf6, 0x9e21419d, 0x434de84a, 0x551e41c5, 0xfa35b08b, 0x22d6e2e0, 0x577f284c, 0x4bacc89b, 
RtlIpv6AddressToStringExW, 0x000009ab, 0xb374f2be, 0x80c861e5, 0xdb5fbd89, 0x6563d633, 0x23c7ec89, 0x3b2a1bf1, 0x3cde8df7, 0x41219eb3, 0xe1d949d4, 0x360760f2, 0x0856a281, 0x63e6a1e6, 0x7684095d, 0x9b32792b, 0xd6a9bf60, 0x04db04d0, 0xc9bfdc73, 0x438c9f21, 0xc3a0d548, 0x5524e672, 0xd2213e2f, 0x7344e3d6, 0x2ec99c0c, 0x9e2141b3, 0x434de860, 0x551e41db, 0xfa35b0a1, 0x22d6e2f6, 0x577f2862, 0x4bacc8b1, 
RtlIpv6AddressToStringW, 0x000008ee, 0xcdd3c8c0, 0x0c86171a, 0xd7ef4908, 0x63d5d4f7, 0x1fb0b9a1, 0xa1b985c4, 0xa367d349, 0x9e5bc933, 0x25f69777, 0x09b18088, 0x8a7e55ba, 0x8f5c66b3, 0x19cb1036, 0x4995279f, 0x756e6fd4, 0x0463048b, 0x260f7085, 0x36e9ecb6, 0xe4753c82, 0x1d661b67, 0x75f7635a, 0x3037f746, 0x2aed4bc4, 0xc95c9e32, 0xb0250d48, 0x384551f4, 0x52be8d7a, 0x1f22d6ed, 0x2d5dfca3, 0xa4bacc79, 
RtlIpv6StringToAddressA, 0x000008d8, 0xffb7c8b0, 0x48f0b6cf, 0x7a622fe8, 0x2d1cd43b, 0x1d2dc341, 0x0ddc0d32, 0x98ec3fb7, 0x8975b22f, 0x89d907c6, 0x15ed08b4, 0xea7a6d22, 0xff219f98, 0x74805307, 0x7f25f192, 0x2669cf1d, 0x043704a1, 0xc1c406a4, 0xefdf0fe0, 0xf89fb1aa, 0xf49c0cbb, 0xdc360438, 0xbfe65b27, 0xe0c0f7e2, 0xb276892e, 0xb9bbd7e3, 0xb993650d, 0xe7097093, 0x7ffa1ec0, 0x4adc7cab, 0x54cf1be9, 
RtlIpv6StringToAddressExA, 0x00000995, 0x3fedf2aa, 0x348f0bcc, 0xb1e9890f, 0xbf2d1d1c, 0x91474bb5, 0xb360de03, 0xeeee63f2, 0x2a3389b7, 0x7df2a2b7, 0xee8b819f, 0xf8b49bea, 0x291f9d40, 0x23d4c31e, 0xf43f19a8, 0x9a973cc5, 0x04af04e6, 0x30ad01eb, 0x4f1bf13f, 0xbbf17f07, 0xbffc1c4d, 0x0f3acdc2, 0xb2bddea6, 0xdf9c7344, 0x89332ab7, 0xf5fa2aaf, 0x365139da, 0x25c26edd, 0xfa1ecc40, 0xb71f2fd3, 0x4cf1c0f6, 
RtlIpv6StringToAddressExW, 0x000009ab, 0x3fedf2c0, 0x348f0be2, 0xb1e98925, 0xbf2d1d32, 0x91474bcb, 0xb360de19, 0xeeee6408, 0x2a3389cd, 0x7df2a2cd, 0xee8b81b5, 0xf8b49c00, 0x291f9d56, 0x23d4c334, 0xf43f19be, 0x9a973cdb, 0x04af04fc, 0x30ad0201, 0x4f1bf155, 0xbbf17f1d, 0xbffc1c63, 0x0f3acdd8, 0xb2bddebc, 0xdf9c735a, 0x89332acd, 0xf5fa2ac5, 0x365139f0, 0x25c26ef3, 0xfa1ecc56, 0xb71f2fe9, 0x4cf1c10c, 
RtlIpv6StringToAddressW, 0x000008ee, 0xffb7c8c6, 0x48f0b6e5, 0x7a622ffe, 0x2d1cd451, 0x1d2dc357, 0x0ddc0d48, 0x98ec3fcd, 0x8975b245, 0x89d907dc, 0x15ed08ca, 0xea7a6d38, 0xff219fae, 0x7480531d, 0x7f25f1a8, 0x2669cf33, 0x043704b7, 0xc1c406ba, 0xefdf0ff6, 0xf89fb1c0, 0xf49c0cd1, 0xdc36044e, 0xbfe65b3d, 0xe0c0f7f8, 0xb2768944, 0xb9bbd7f9, 0xb9936523, 0xe70970a9, 0x7ffa1ed6, 0x4adc7cc1, 0x54cf1bff, 
RtlIsActivationContextActive, 0x00000b41, 0x8b6a0914, 0x33f38c35, 0x80d66a84, 0x4c0c5ae4, 0x14148808, 0x7a58b308, 0xf47b5148, 0xcbe7f4a3, 0x381daa13, 0x639b1ecb, 0x240d37dd, 0x20a113c2, 0x770d59da, 0xcc9261cd, 0x1b9de46c, 0x05bb0586, 0xa592eeeb, 0xf469cbbe, 0xa56445f6, 0xf776af79, 0xe7d6b445, 0x7ea9aeb7, 0xbadc8ae7, 0xf4e7cba3, 0x2e14b41c, 0xde3fa426, 0x22f338f7, 0x7655be0d, 0x49c78720, 0x6dd7c088, 
RtlIsDosDeviceName_U, 0x00000799, 0x0d0440b7, 0xc8ea75ad, 0xd4394ae0, 0x5f10877c, 0x7d968605, 0x17ab5e01, 0xf8fa7020, 0xffe8dadc, 0x2302ab38, 0x359c768e, 0x2feeda40, 0xedf2aae7, 0x3ce8a4d5, 0xe4ca4e24, 0xad9951eb, 0x03d703c2, 0xaf269e94, 0xa5819916, 0xab6373b6, 0x1c48ca44, 0xa2936108, 0x8709eea2, 0x7dfdeb1d, 0xdae8ffdc, 0x3d039137, 0x225089da, 0x13b7f677, 0x15b58325, 0x2bdab5e3, 0x48b1ea3d, 
RtlIsGenericTableEmpty, 0x000008a2, 0x4a5410e7, 0xa38668bd, 0x04b73fb6, 0xe15da7a5, 0x0e82c92d, 0x34444c31, 0x4e562263, 0x58f80b4e, 0x2d617d8a, 0xf3e07605, 0x28b65181, 0x0ee89ef6, 0xa65bb3d1, 0xee8f7502, 0x5abfbd52, 0x04600442, 0x134447f7, 0x0f38fd0b, 0xb19b92d1, 0xe9af9f53, 0x12fec4b1, 0xea329642, 0xcba7a511, 0x0af8594e, 0x6b0e3fdd, 0x5ccc0d1a, 0x574a22ed, 0x5d0050de, 0xfd555cd7, 0x48441b4e, 
RtlIsGenericTableEmptyAvl, 0x000009c5, 0x294a82d4, 0x868e1a30, 0x9f025c1b, 0x1b5e164e, 0x529a1d75, 0xef1c4d7e, 0x9e171adf, 0x6e4c4ec5, 0xe73ff1b1, 0xed05e883, 0xa31c2d2c, 0x684ecb5b, 0xa6fcc813, 0x4293a859, 0xeb7ed76d, 0x04b8050d, 0xc939e2e4, 0xf411acac, 0xd1d82945, 0xdc0155aa, 0x364139ce, 0xbe9e7dfc, 0x8f622994, 0x4e4c6ec5, 0xfbbddd33, 0x346da11c, 0x1177bed1, 0x050e2e9c, 0xaab9c456, 0x1106d9e6, 
RtlIsNameLegalDOS8Dot3, 0x000007cc, 0xe9ef1099, 0xdbccb25d, 0x8ae21c1b, 0xb1596752, 0x54dfe50f, 0x36b521e7, 0xd4e68464, 0x53dcbbe7, 0xdd7e44e2, 0xaec6b092, 0x870d31de, 0x2183809f, 0xdee64122, 0xe69796df, 0x423c2ff6, 0x040c03c0, 0x98e161a7, 0x20636dc7, 0x5e2948d4, 0xca5d4e4e, 0x08c2312d, 0xe6e471b7, 0x4c800ccb, 0xbbdd53e6, 0x1e580409, 0x02625cf7, 0x907e286d, 0x1daa8478, 0x6c1db3eb, 0x11b96bbe, 
RtlIsRangeAvailable, 0x0000075c, 0xbeb880cc, 0x528ae6ea, 0x13b207ee, 0x78c99117, 0x531b4d36, 0x9b6a8b4a, 0x966954a3, 0x01f08fe1, 0x13137727, 0x755026c2, 0x1a9efe04, 0xd92a17cf, 0xa6b7e5ad, 0xd78b2d4b, 0x47d8cf08, 0x038e03ce, 0x27631822, 0xc035793f, 0xf8eb22b4, 0xd7d2320e, 0xd6c7c989, 0x648bc229, 0x715279ba, 0x8ff101e0, 0xdeb0ab89, 0x625739bb, 0xb8896019, 0xd08b206e, 0x52173a4e, 0x3ceac7ec, 
RtlIsTextUnicode, 0x0000065a, 0x344400cc, 0x0838b90f, 0x7c9566a2, 0x6120764a, 0x120ab393, 0x0f3a1901, 0x1bd6356c, 0xa48d9d90, 0x46531893, 0x9ba821a3, 0x98db673f, 0x364f318b, 0xb965b78c, 0x61240ecf, 0x2dc3762c, 0x033f031b, 0x37a2fd6d, 0x87303a17, 0x1c8cc6ab, 0x701f674b, 0x8123447a, 0x0ac61d75, 0x8d59c3e8, 0x9d8da490, 0xfa0464e1, 0x93a829a3, 0xeda31277, 0x3760307a, 0xb01ec0d3, 0xdd3092c2, 
RtlIsThreadWithinLoaderCallout, 0x00000be4, 0x409b47f4, 0x2e35c560, 0xf75b5cbf, 0xdc5693dd, 0x820dcb44, 0x8ed7e1e6, 0xddee525f, 0x3d90f031, 0xcfb2880d, 0x17758577, 0x0c2b6dca, 0xeaf2aa1c, 0x0c57be7d, 0x2afa64a5, 0x25f9cd91, 0x062805bc, 0x5212367d, 0x96ef5ca6, 0x06464dd5, 0xe5c98a6a, 0xd98573cc, 0x9672da4b, 0x5532db1b, 0xef913e30, 0xfaee5cd1, 0xcd89cf62, 0xa3a8d64c, 0x58093d06, 0x773d5397, 0x95baf9e4, 
RtlIsValidHandle, 0x0000062a, 0x3cc400cd, 0x736fd910, 0x554cc22b, 0x98c6248e, 0xe340a0cd, 0x1bc0c08a, 0x776500df, 0x82939d7c, 0xbd1e965c, 0x8991f1bf, 0x590ae348, 0xf586761f, 0x43e1135a, 0x0c18f60c, 0x1beb7540, 0x031d030d, 0x2827156a, 0xd0167c69, 0x97917fe6, 0x0667b6ed, 0x5f6224ac, 0xa97232d8, 0x70e10763, 0x9d93827c, 0x6f4be42f, 0x2ac7508a, 0x612fdb23, 0x93f8d7ad, 0x02e75454, 0xdd3224f2, 
RtlIsValidIndexHandle, 0x00000822, 0x80a620cd, 0x969a2c7e, 0xd12faab1, 0x5e8825ff, 0x309aa90a, 0xe595172b, 0x2f808ca8, 0xd8f40359, 0xee1da761, 0x0c64e882, 0xc963dd52, 0x4c58d591, 0xb7871b24, 0x19678bb1, 0xc32b8273, 0x03d8044a, 0x6f2e3245, 0xe771dba6, 0xcee3acfd, 0x65df1ea8, 0x56b982eb, 0x4526b79a, 0x1993a295, 0x02f3d95a, 0x0e3a8745, 0xc0a63440, 0x131093a6, 0x95718c78, 0x48728a39, 0xc8cedc49, 
RtlLargeIntegerAdd, 0x000006f4, 0x496d00c1, 0xdf68bdbb, 0x3d199961, 0xa4744056, 0xdf832adb, 0x7d24ece7, 0x9035d588, 0xc858bb1e, 0xb305af10, 0xf96a0d50, 0xf93c9189, 0x51d5b3d4, 0xc87ff12f, 0xf43958ef, 0x35c843e2, 0x03800374, 0xb44895e5, 0x71e42b40, 0x273eaf3c, 0x34e7afe3, 0x4095c9c9, 0x873be2d0, 0xef7f763e, 0xba58c91e, 0x85dbdc3a, 0x3e54c866, 0x745f1667, 0xbe654744, 0x0961b04e, 0xd7c77561, 
RtlLargeIntegerArithmeticShift, 0x00000bf3, 0xe4d497a9, 0x8d6654f5, 0x1de5ee93, 0x4f76259b, 0x2bcaf9bf, 0x38c63492, 0x491a8650, 0x0d940c51, 0x3cc62ccb, 0xa8e1c9e9, 0xe6e2d2e8, 0xea646acc, 0x49c3d4cd, 0xa3787a2f, 0x08ac99eb, 0x061405df, 0xf1ef8a8e, 0xe1c20099, 0x69a5a2d3, 0x9888dc88, 0xa2548335, 0x22274b31, 0xf5efd97a, 0x0b940e51, 0x570b1286, 0x05196db2, 0x0e59ab72, 0xf7bb5d75, 0x7376ab1a, 0xc4965911, 
RtlLargeIntegerDivide, 0x00000840, 0x112da0cc, 0xcd3da37b, 0xddf48d3f, 0xaf8f77af, 0x901c10ee, 0xd1ce64bb, 0xd850d537, 0xc0243132, 0xe2e824bb, 0x03af85f1, 0x096ff333, 0x6b62c4d3, 0x06b16a89, 0x4e0d1a4b, 0x20c9b09b, 0x03ed0453, 0xa2f10f08, 0x25c64af3, 0x43b42780, 0xe7863fb8, 0x9cef041b, 0xa86c8e1d, 0x89212467, 0x3123c033, 0xd9ab2df8, 0xe6e7a2b8, 0x918e6b14, 0x54aadb8b, 0xc362add7, 0xf1dd767a, 
RtlLargeIntegerNegate, 0x0000083f, 0x412da0d0, 0x0fbda37f, 0xb6488d41, 0xa69c17b0, 0x0dfdd5ef, 0x114aa0e4, 0x38305cf9, 0xda1c222e, 0xab3622db, 0x03b185b5, 0x8b2fe72b, 0x7c5ebd72, 0xe931288d, 0x728d15cb, 0x21b1b03b, 0x03f80447, 0x62f77f06, 0xa1ca1172, 0x23762014, 0x7f833ec9, 0x9fef43fd, 0xe814ca19, 0x11028427, 0x221bda2f, 0x97c93648, 0x62ab26bb, 0xa546cd14, 0x5545e48b, 0xc3674e57, 0xf1dd967a, 
RtlLargeIntegerShiftLeft, 0x00000974, 0x6325b4d7, 0x69aff721, 0xe865c1c8, 0x3e7abc71, 0x59ec1efb, 0x6747c4dc, 0xf0fc8736, 0x87891953, 0x9f05a0cf, 0x3452a704, 0xd27196fd, 0xa026819e, 0x720a7c67, 0x4239ca0a, 0x83fd1515, 0x049c04d8, 0x3d10daec, 0x7883e84d, 0x671d4311, 0xad6a4d81, 0x60a21845, 0x606fcbb4, 0xf29d8595, 0x19898753, 0xcb1274c2, 0xda9500c1, 0xf07f78ef, 0x9097912d, 0xd4071a6a, 0x776b94d8, 
RtlLargeIntegerShiftRight, 0x000009e7, 0xd192dada, 0x806bfe39, 0xa36cb8ab, 0x552dac3a, 0x7b17c16b, 0x41ae2587, 0x55e619e2, 0x47888d93, 0xc1cfc3c4, 0xc40d252d, 0xde9a52a8, 0x593003dc, 0xeadbf107, 0x28f90f6b, 0x2a3308d2, 0x04d00517, 0x0d709efd, 0x10106e95, 0xacc0af57, 0xa5dd5b8a, 0x11022b81, 0xbf3ea7f6, 0x5b0f14b9, 0x8d884793, 0xe9ba9bd9, 0xab503dea, 0x105120f2, 0x097f538d, 0xa0393baa, 0xddae5ab5, 
RtlLargeIntegerSubtract, 0x00000933, 0xa24b68d9, 0x7bcfdac4, 0x57034ab5, 0xdc995ce1, 0x32c0adad, 0x9b40a80c, 0x9dd75265, 0x803adda3, 0xea0e2b0c, 0x5819d1a7, 0xcd5494a3, 0x5500bea0, 0xcba3538b, 0x55de6fec, 0x895cc680, 0x045904da, 0x08ef0236, 0xfe35585e, 0x69ce37ea, 0x75e8c392, 0xfbece480, 0x214c2201, 0x848c6bb0, 0xdd3b80a2, 0x7d5b97bf, 0x8563a45d, 0x12634f95, 0xa5a76df9, 0xdab2447c, 0x1ddba7ef, 
RtlLargeIntegerToChar, 0x0000082c, 0xd12da0d1, 0x3b3da387, 0x60f48d4c, 0x7b6677bc, 0x777678fb, 0xc5b1ab08, 0xd24b3da6, 0xcd22fe45, 0x41e7de69, 0x08f37532, 0x89700f26, 0x3b38c4dd, 0xa099ca5d, 0x81412048, 0x212bb104, 0x03c70465, 0xc2e9af15, 0x1bc4c300, 0x4013ae2d, 0xe68c0c96, 0xa4af4bc2, 0xe89c881d, 0xf11f1ed2, 0xfe22cd45, 0x334aed06, 0xec1b9209, 0xb1d4e6c1, 0x55adaa68, 0xc36aa78c, 0xf1ddafab, 
RtlLeaveCriticalSection, 0x0000091f, 0x840ae8da, 0xf1c2ac6c, 0xcd7e717f, 0x7b8da669, 0x8bc2b4f4, 0x233faf43, 0x9609feda, 0x8021077f, 0xae85bb62, 0xc9a64419, 0x6eabad75, 0x3c765d09, 0xc1a71f6f, 0x37575373, 0x8a8183e9, 0x0483049c, 0xdfbd8d27, 0x6803362c, 0x7f0dbff0, 0xf55c2c9a, 0x6c80d436, 0x6f0a6378, 0x72b7222d, 0x0721807f, 0x73aff638, 0x537cba43, 0xfccb1f55, 0x0dfc8b83, 0x3cd1a445, 0xc6a6c423, 
RtlLengthRequiredSid, 0x000007f5, 0x00a340c7, 0x12759729, 0xd255e096, 0xcbc775d5, 0xb6bb6033, 0x83f379fc, 0xbbde3f5c, 0x14f1f9fc, 0xd5287637, 0x575c1b79, 0x31a5fec9, 0xcb87c7c3, 0xaf9402bf, 0x9286f9da, 0xb8f29eeb, 0x040b03ea, 0x8326be43, 0xd792d20b, 0x0c1aa6d2, 0xb78d8a0f, 0xa8106ede, 0x400dbde2, 0x699b919f, 0xf9f214fb, 0xc41a8745, 0xbc91b643, 0x7da7b2c7, 0x857c0dcf, 0xee3ec414, 0x514b3b16, 
RtlLengthSecurityDescriptor, 0x00000b0b, 0xd33dc761, 0xe88a0f75, 0xa022098f, 0x5dcf70e1, 0x668b9c7e, 0x315d29f4, 0xa5c0d402, 0xcee67ce3, 0x34e854c8, 0x36b8f414, 0xeb9a458f, 0xd5ecddde, 0x58288efd, 0x42b106b2, 0x09fa5ade, 0x054605c5, 0xea75b029, 0x8b9e6c61, 0x6d3f3c72, 0xda71f43e, 0x85f17d18, 0xf3f96757, 0x266e5355, 0x7ce6cee3, 0x70ba18f6, 0x45dee4ee, 0x0ff92131, 0x7370405b, 0x4a509cd5, 0x6ea1dac1, 
RtlLengthSid, 0x000004b4, 0xe34000c7, 0xa6a38885, 0xa82d03eb, 0x231ae50e, 0x4d1519ac, 0x22d82d5d, 0xa192148b, 0x3d362025, 0x0404a340, 0x63f313ed, 0x195a8fc1, 0x1bcb1e2c, 0xa1aec215, 0xff376fde, 0xab744073, 0x025b0259, 0x2145c2c2, 0xf34f3bd9, 0x89122306, 0x3dd1ca57, 0x38742e4d, 0x972eb906, 0xadb2086b, 0x20363d25, 0x99eb0d59, 0x90f2e6ed, 0x805328c8, 0xc4f07506, 0xba93a930, 0x1dde5138, 
RtlLocalTimeToSystemTime, 0x00000983, 0xc391b4cd, 0x4b6a8935, 0x4d1506f9, 0x5da343ed, 0x856cd4f2, 0x5d66752c, 0x3ec15f5d, 0x618e326a, 0x5036153c, 0x391bdc43, 0xcf61bf71, 0xd440e03c, 0x010e1e8c, 0xb4871118, 0x537525ce, 0x048f04f4, 0xe18496da, 0xb4c71fd8, 0x108e4380, 0x2dc173cf, 0x1d453d1a, 0x169cbbf6, 0x90570dc7, 0x328e616a, 0x072e5e44, 0x5800bd5e, 0x67ff26d4, 0xf610be6c, 0x9baa83ef, 0xc6f8fea6, 
RtlLockBootStatusData, 0x0000084d, 0xfe95a0c9, 0x9b9644cc, 0x408cf800, 0x84b05c96, 0x2856cdc1, 0x95c2e3ca, 0x1145ae57, 0xcc21ed79, 0x9dd20e80, 0x420c2aca, 0x33b84396, 0x61718dc7, 0x3ec98a7b, 0x6bd5f7cd, 0x278b1e8b, 0x03b50498, 0x5a7244ed, 0x2afab568, 0x6324d568, 0xbe8622c0, 0xd26c23ab, 0x22fe568f, 0xf513ca88, 0xed21cc79, 0x6acf4183, 0xefe37cf2, 0xd4a0a2ad, 0x2bb7c381, 0x400f8935, 0x0be257c1, 
RtlLockHeap, 0x00000439, 0x968000cf, 0x3c6e2090, 0xdf949c45, 0x0bf1a4aa, 0x118b63b9, 0x8dd04224, 0x877cb416, 0x39269548, 0x4fed1a8f, 0xd3cb3586, 0x567ac6be, 0xfcc07e10, 0x00ce7377, 0xa51763a4, 0x1d63d875, 0x01cc026d, 0x2cbd6a92, 0xc27a9a83, 0x09587282, 0xec38c462, 0xb6e7be5c, 0xc84a07aa, 0xa6499549, 0x95273947, 0x25b344c9, 0x69939fbe, 0x8e2c8f0c, 0x35a04531, 0x9774dcd0, 0x07780144, 
